order_details_id,order_id,pizza_id,quantity
1595,720,1613,1
1596,720,1614,1
1597,720,1615,1
1598,721,1616,1
1599,721,1617,1
1600,722,1618,1
1601,722,1619,1
1602,723,1620,1
1603,723,1621,1
1604,724,1622,1
1605,724,1623,1
1606,724,1624,2
1607,725,1625,1
1608,725,1626,1
1609,725,1627,1
1610,726,1629,1
1611,727,1630,1
1612,728,1631,1
1613,728,1632,1
1614,728,1633,1
1615,729,1634,1
1616,729,1635,1
1617,729,1636,1
1618,730,1637,1
1619,731,1638,1
1620,731,1639,1
1621,732,1640,1
1622,733,1641,1
1623,733,1642,1
1624,733,1643,1
1625,733,1644,1
1626,734,1645,1
1627,735,1646,1
1628,735,1647,1
1629,735,1648,1
1630,736,1649,1
1631,736,1650,1
1632,737,1651,1
1633,737,1652,1
1634,738,1653,1
1635,739,1654,1
1636,740,1655,1
1637,740,1656,1
1638,740,1657,2
1639,740,1658,1
1640,740,1659,2
1641,740,1660,1
1642,740,1661,1
1643,740,1662,1
1644,740,1663,1
1645,740,1664,1
1646,740,1665,1
1647,740,1666,1
1648,741,1668,1
1649,742,1669,1
1650,743,1670,1
1651,744,1671,1
1652,745,1672,1
1653,745,1673,1
1654,745,1674,1
1655,745,1675,1
1656,745,1676,1
1657,745,1677,1
1658,745,1678,1
1659,746,1679,1
1660,746,1680,1
1661,747,1681,1
1662,747,1682,1
1663,747,1683,1
1664,748,1684,1
1665,749,1685,1
1666,750,1686,1
1667,751,1687,1
1668,751,1688,1
1669,751,1689,1
1670,751,1690,1
1671,752,1691,1
1672,752,1692,1
1673,753,1693,1
1674,753,1694,1
1675,753,1695,1
1676,753,1696,1
1677,754,1697,1
1678,754,1698,1
1679,755,1699,1
1680,755,1700,1
1681,756,1701,1
1682,756,1702,1
1683,756,1703,1
1684,757,1704,1
1685,757,1705,1
1686,757,1706,1
1687,757,1707,1
1688,758,1708,1
1689,758,1709,1
1690,759,1710,1
1691,760,1711,1
1692,761,1712,1
1693,761,1713,1
1694,762,1714,1
1695,762,1715,1
1696,762,1716,1
1697,763,1718,1
1698,764,1719,1
1699,765,1721,1
1700,765,1722,1
1701,765,1723,1
1702,765,1724,1
1703,766,1725,1
1704,766,1726,1
1705,766,1727,1
1706,767,1728,1
1707,768,1729,1
1708,769,1730,1
1709,770,1731,1
1710,770,1732,1
1711,771,1733,1
1712,771,1734,1
1713,772,1735,1
1714,773,1736,1
1715,773,1737,1
1716,774,1738,1
1717,774,1739,1
1718,775,1740,1
1719,775,1741,1
1720,775,1742,1
1721,775,1743,1
1722,776,1744,1
1723,776,1745,2
1724,777,1746,1
1725,777,1747,1
1726,778,1748,1
1727,778,1749,1
1728,778,1750,1
1729,778,1751,1
1730,779,1752,1
1731,779,1753,1
1732,779,1754,1
1733,779,1755,1
1734,780,1756,1
1735,780,1757,1
1736,781,1758,1
1737,781,1759,1
1738,781,1760,1
1739,781,1761,1
1740,782,1762,1
1741,782,1763,1
1742,783,1764,1
1743,783,1765,1
1744,783,1766,1
1745,784,1767,1
1746,785,1768,1
1747,785,1769,1
1748,786,1770,1
1749,787,1771,1
1750,787,1772,1
1751,788,1773,1
1752,789,1774,1
1753,790,1775,1
1754,790,1776,1
1755,791,1777,1
1756,791,1778,1
1757,792,1779,1
1758,792,1780,1
1759,792,1781,1
1760,792,1782,1
1761,792,1783,1
1762,792,1784,2
1763,792,1785,1
1764,793,1786,1
1765,794,1787,1
1766,795,1788,1
1767,796,1789,1
1768,797,1790,1
1769,797,1791,1
1770,797,1792,1
1771,798,1793,1
1772,798,1794,1
1773,798,1795,1
1774,798,1796,1
1775,799,1797,1
1776,799,1798,1
1777,799,1799,1
1778,800,1800,2
1779,800,1801,1
1780,800,1802,1
1781,800,1803,1
1782,800,1804,2
1783,800,1805,1
1784,801,1806,1
1785,801,1807,1
1786,801,1808,1
1787,801,1809,1
1788,801,1810,1
1789,801,1811,1
1790,801,1812,2
1791,801,1813,1
1792,801,1814,1
1793,801,1815,1
1794,801,1816,1
1795,801,1817,1
1796,802,1818,1
1797,802,1819,1
1798,803,1820,1
1799,804,1821,1
1800,805,1822,1
1801,805,1823,1
1802,806,1824,1
1803,807,1825,1
1804,808,1826,2
1805,809,1827,1
1806,810,1828,1
1807,811,1829,1
1808,812,1830,1
1809,812,1831,1
1810,813,1832,1
1811,813,1833,1
1812,814,1834,1
1813,814,1835,1
1814,815,1836,1
1815,816,1837,1
1816,816,1838,1
1817,817,1839,1
1818,817,1840,1
1819,817,1841,1
1820,817,1842,1
1821,818,1843,1
1822,818,1844,1
1823,818,1845,1
1824,819,1846,1
1825,819,1847,1
1826,820,1848,1
1827,820,1849,1
1828,821,1850,1
1829,823,1852,1
1830,823,1853,1
1831,823,1854,1
1832,824,1855,1
1833,824,1856,1
1834,824,1857,1
1835,824,1858,1
1836,825,1859,1
1837,825,1860,1
1838,826,1861,1
1839,826,1862,1
1840,826,1863,1
1841,827,1864,1
1842,827,1865,1
1843,828,1866,1
1844,828,1867,1
1845,829,1868,1
1846,829,1869,1
1847,829,1870,1
1848,829,1871,1
1849,830,1872,1
1850,830,1873,1
1851,830,1874,1
1852,831,1875,1
1853,831,1876,1
1854,831,1877,1
1855,831,1878,1
1856,832,1879,1
1857,833,1880,1
1858,833,1881,1
1859,834,1882,1
1860,834,1883,1
1861,834,1884,1
1862,834,1885,1
1863,835,1886,1
1864,835,1887,1
1865,835,1888,1
1866,835,1889,1
1867,836,1890,1
1868,836,1891,1
1869,836,1892,1
1870,837,1894,1
1871,838,1895,1
1872,838,1896,1
1873,838,1897,1
1874,839,1898,2
1875,840,1899,1
1876,841,1900,1
1877,842,1901,1
1878,842,1902,1
1879,842,1903,1
1880,843,1904,1
1881,844,1905,1
1882,845,1906,1
1883,845,1907,1
1884,845,1908,1
1885,845,1909,1
1886,846,1910,1
1887,846,1911,1
1888,847,1912,1
1889,848,1913,1
1890,849,1914,1
1891,849,1915,1
1892,849,1916,1
1893,849,1917,1
1894,850,1918,1
1895,850,1919,1
1896,850,1920,1
1897,851,1921,1
1898,852,1922,1
1899,853,1923,1
1900,854,1924,1
1901,854,1925,1
1902,855,1926,1
1903,855,1927,1
1904,855,1928,1
1905,855,1929,1
1906,855,1930,1
1907,856,1931,1
1908,857,1932,1
1909,858,1933,1
1910,858,1934,1
1911,858,1935,1
1912,859,1936,1
1913,859,1937,1
1914,859,1938,1
1915,859,1939,1
1916,860,1940,1
1917,860,1941,1
1918,861,1942,1
1919,862,1943,1
1920,863,1944,1
1921,864,1945,1
1922,864,1946,1
1923,864,1947,1
1924,864,1948,1
1925,864,1949,1
1926,864,1950,1
1927,864,1951,1
1928,864,1952,1
1929,864,1953,1
1930,865,1954,1
1931,866,1955,1
1932,867,1956,1
1933,867,1957,1
1934,868,1958,1
1935,869,1959,1
1936,869,1960,1
1937,870,1961,1
1938,870,1962,1
1939,871,1963,1
1940,872,1964,1
1941,873,1965,1
1942,874,1966,1
1943,874,1967,1
1944,875,1968,1
1945,876,1969,1
1946,876,1970,1
1947,876,1971,1
1948,877,1972,1
1949,878,1973,1
1950,879,1974,1
1951,879,1975,1
1952,879,1976,1
1953,880,1977,1
1954,880,1978,1
1955,881,1979,1
1956,881,1980,1
1957,882,1981,1
1958,882,1982,1
1959,882,1983,1
1960,883,1984,1
1961,883,1985,1
1962,883,1986,1
1963,883,1987,1
1964,884,1988,1
1965,885,1989,1
1966,885,1990,1
1967,885,1991,1
1968,886,1993,1
1969,886,1994,1
1970,886,1995,1
1971,887,1996,1
1972,887,1997,1
1973,888,1998,1
1974,888,1999,1
1975,889,2000,1
1976,890,2001,1
1977,891,2002,1
1978,892,2003,1
1979,892,2004,1
1980,893,2005,1
1981,894,2006,1
1982,895,2007,1
1983,895,2008,1
1984,895,2009,1
1985,896,2010,1
1986,896,2011,1
1987,897,2012,1
1988,897,2013,1
1989,897,2014,1
1990,898,2015,1
1991,899,2016,1
1992,900,2018,1
1993,900,2019,1
1994,901,2020,1
1995,902,2021,1
1996,903,2022,1
1997,903,2023,1
1998,903,2024,1
1999,904,2025,1
2000,904,2026,1
2001,905,2027,1
2002,905,2028,1
2003,905,2029,1
2004,906,2030,1
2005,906,2031,1
2006,907,2032,1
2007,908,2033,1
2008,908,2034,1
2009,909,2035,1
2010,909,2036,1
2011,909,2037,1
2012,910,2038,1
2013,910,2039,1
2014,910,2040,1
2015,911,2041,1
2016,911,2042,1
2017,912,2043,1
2018,913,2044,1
2019,914,2045,1
2020,915,2046,1
2021,915,2047,1
2022,915,2048,1
2023,915,2049,1
2024,915,2050,1
2025,915,2051,1
2026,915,2052,1
2027,915,2053,1
2028,916,2054,1
2029,916,2055,1
2030,916,2056,1
2031,917,2058,1
2032,918,2059,1
2033,919,2060,1
2034,920,2061,1
2035,920,2062,1
2036,921,2063,1
